feature,coefficient,abs_coefficient
has_animated_gif,-0.6600540834545391,0.6600540834545391
staff_pick,0.5254959023916648,0.5254959023916648
usd_goal,-0.44916863503702525,0.44916863503702525
is_liked,-0.4265884886945554,0.4265884886945554
country_the united states,-0.34546365499795606,0.34546365499795606
campaign_days,-0.25848389586293297,0.25848389586293297
prelaunch_activated,0.24605182122289068,0.24605182122289068
country_the united kingdom,0.23751088132276468,0.23751088132276468
country_canada,0.201810237209916,0.201810237209916
name_length,0.18744820354221428,0.18744820354221428
total_unique_colors,0.17701934546421827,0.17701934546421827
has_gif,0.14746243431173575,0.14746243431173575
min_brightness,-0.14709850848001846,0.14709850848001846
country_australia,0.1351558268420399,0.1351558268420399
min_contrast_rms,0.1327233504990656,0.1327233504990656
min_entropy,-0.11860152453823194,0.11860152453823194
launch_time_6am-8am,-0.11467331039470774,0.11467331039470774
avg_contrast_rms,0.11130581662897504,0.11130581662897504
description_length,0.0999705149540512,0.0999705149540512
deadline_time_2am-4am,0.0983649060465755,0.0983649060465755
avg_sharpness,0.09176345926350113,0.09176345926350113
country_france,0.08909316894504203,0.08909316894504203
min_saturation,0.08890471931528357,0.08890471931528357
max_sharpness,0.08249452605580126,0.08249452605580126
deadline_time_12pm-2pm,-0.08228764561805364,0.08228764561805364
launch_time_2pm-4pm,0.07945709270779173,0.07945709270779173
deadline_time_6am-8am,0.07791583693131073,0.07791583693131073
launch_day_Tuesday,0.07469247004502613,0.07469247004502613
deadline_time_4am-6am,0.06696309731642315,0.06696309731642315
deadline_month_June,-0.06467785437138034,0.06467785437138034
deadline_month_September,0.06465916500867264,0.06465916500867264
max_brightness,0.06327682477991306,0.06327682477991306
deadline_time_2pm-4pm,-0.0630246662004548,0.0630246662004548
launch_time_4pm-6pm,0.061697466795559826,0.061697466795559826
max_entropy,0.0613945020132583,0.0613945020132583
deadline_month_August,0.06114003402703916,0.06114003402703916
has_images,0.061132384059834316,0.061132384059834316
launch_month_May,0.060300696749662853,0.060300696749662853
max_contrast_rms,0.05815069645913769,0.05815069645913769
country_the netherlands,0.057079325633130125,0.057079325633130125
launch_time_2am-4am,-0.05553336406414442,0.05553336406414442
launch_time_12pm-2pm,0.05403511452609045,0.05403511452609045
country_poland,-0.05399751219114336,0.05399751219114336
deadline_time_12am-2am,0.05339558491013588,0.05339558491013588
launch_time_8pm-10pm,0.04966256960865151,0.04966256960865151
country_japan,0.04959344414022765,0.04959344414022765
launch_time_4am-6am,-0.049134839069804,0.049134839069804
deadline_time_8am-10am,-0.048538977173933455,0.048538977173933455
created_month_August,-0.04795696065729763,0.04795696065729763
launch_day_Wednesday,-0.047831202490274595,0.047831202490274595
deadline_month_January,-0.04567725331372779,0.04567725331372779
launch_time_12am-2am,-0.04405458626586322,0.04405458626586322
country_switzerland,0.043834902383049316,0.043834902383049316
country_new zealand,0.043141402733470266,0.043141402733470266
deadline_month_December,-0.04252886871549151,0.04252886871549151
deadline_day_Friday,0.04239775741624171,0.04239775741624171
created_day_Wednesday,0.04234674364204306,0.04234674364204306
country_sweden,0.041929088659858046,0.041929088659858046
created_month_February,0.041514122709701104,0.041514122709701104
launch_day_Monday,-0.04131376936059049,0.04131376936059049
deadline_month_April,0.04105787879785508,0.04105787879785508
launch_day_Saturday,-0.040797995498264295,0.040797995498264295
country_singapore,0.040309003076940415,0.040309003076940415
country_denmark,0.03851383307771582,0.03851383307771582
avg_width,-0.03850277547127256,0.03850277547127256
deadline_time_10am-12pm,-0.03629919434223398,0.03629919434223398
country_germany,0.03483234707093078,0.03483234707093078
launch_month_February,-0.03450929609372012,0.03450929609372012
